"id","sectoral","level","name","color_id"
"rwebitaba-zonal-agricultural-research-and-development-institute","TRUE",3,"Rwebitaba Zonal Agricultural Research And Development Institute",
"saudi-arabia","TRUE",5,"Saudi Arabia (540)",
"school-community-water-idps","TRUE",3,"School & Community Water-Idps",
"secondary-education","TRUE",2,"Secondary Education",
"sector-monitoring-and-quality-assurance","TRUE",3,"Sector Monitoring And Quality Assurance",
"security","TRUE",1,"Security","darkblue-high"
"social-assistance-grant-for-empowerment","TRUE",3,"Social Assistance Grant For Empowerment",
"social-protection","TRUE",1,"Social Protection","red-high"
"social-protection-for-vulnerable-groups","TRUE",2,"Social Protection For Vulnerable Groups",
"soroti-referral-hospital","TRUE",3,"Soroti Referral Hospital",
"south-korea","TRUE",5,"South Korea (526)",
"spain","TRUE",5,"Spain (542)",
"special-needs-education-guidance-and-counselling","TRUE",3,"Special Needs Education, Guidance And Counselling",
"sports-and-physical-education","TRUE",4,"Sports And Physical Education",
"strengthening-external-security-organisation","TRUE",4,"Strengthening External Security Organisation",
"strengthening-ministry-of-gender-labour-and-social-development","TRUE",3,"Strengthening Ministry Of Gender, Labour And Social Development",
"strengthening-safeguards-safety-and-health-at-workplaces","TRUE",3,"Strengthening Safeguards, Safety And Health At Workplaces",
"supervision-monitoring-and-evaluation","TRUE",4,"Supervision, Monitoring And Evaluation",
"support-for-hydro-power-development-and-operations-on-river","TRUE",3,"Support For Hydro-Power Development And Operations On River",
"support-for-institutional-development","TRUE",4,"Support For Institutional Development",
"support-for-national-agricultural-research-organisation","TRUE",3,"Support For National Agricultural Research Organisation",
"support-for-tea-cocoa-seedlings","TRUE",4,"Support For Tea Cocoa Seedlings",
"support-to-agro-processing-marketing-of-agricultural","TRUE",4,"Support To Agro Processing & Marketing Of Agricultural",
"support-to-fisheries-development","TRUE",4,"Support To Fisheries Development",
"support-to-fisheries-mechanisation-weed-control","TRUE",4,"Support To Fisheries Mechanisation & Weed Control",
"support-to-higher-education-science-technology","TRUE",4,"Support To Higher Education, Science & Technology",
"support-to-mulago-hospital-rehabilitation","TRUE",4,"Support To Mulago Hospital Rehabilitation",
"support-to-national-health-departmental-training-institute","TRUE",4,"Support To National Health & Departmental Training Institute",
"support-to-national-library-of-uganda","TRUE",3,"Support To National Library Of Uganda",
"support-to-physical-education-and-sports","TRUE",4,"Support To Physical Education And Sports",
"support-to-quality-assurance-fish-marketing","TRUE",4,"Support To Quality Assurance Fish Marketing",
"support-to-rural-water-supply-project","TRUE",3,"Support To Rural Water Supply Project",
"support-to-small-town-water-supply-project","TRUE",3,"Support To Small Town Water Supply Project",
"support-to-the-street-children-activities","TRUE",4,"Support To The Street Children Activities",
"support-to-ugandan-secondary-education","TRUE",4,"Support To Ugandan Secondary Education",
"support-to-water-resource-management","TRUE",3,"Support To Water Resource Management",
"support-to-youth-groups","TRUE",4,"Support To Youth Groups",
"teacher-education","TRUE",4,"Teacher Education",
"technical-assistance-to-improve-animal-disease-diagnostic-capacity","TRUE",4,"Technical Assistance To Improve Animal Disease Diagnostic Capacity",
"tertiaryhigher-education","TRUE",2,"Tertiary/Higher Education",
"uganda-aids-commission","TRUE",3,"Uganda Aids Commission",
"uganda-blood-transfusion-service","TRUE",3,"Uganda Blood Transfusion Service",
"uganda-cancer-institute","TRUE",3,"Uganda Cancer Institute",
"uganda-coffee-development-authority","TRUE",3,"Uganda Coffee Development Authority",
"uganda-cotton-development-organisation","TRUE",3,"Uganda Cotton Development Organisation",
"uganda-heart-institute","TRUE",3,"Uganda Heart Institute",
"uganda-management-institute","TRUE",3,"Uganda Management Institute",
"uganda-meat-exports-development-project","TRUE",4,"Uganda Meat Exports Development Project",
"uganda-sanitation-fund-project","TRUE",4,"Uganda Sanitation Fund Project",
"uganda-teacher-and-school-effectiveness-project","TRUE",4,"Uganda Teacher And School Effectiveness Project",
"united-kingdom","TRUE",5,"United Kingdom (549)",
"united-nations-office-for-project-services","TRUE",5,"United Nations Office For Project Services (454)",
"updf-airforce","TRUE",4,"Updf Airforce",
"updf-land-forces","TRUE",4,"Updf Land Forces",
"updf-peace-keeping-mission-in-somalia","TRUE",4,"Updf Peace Keeping Mission In Somalia",
"urban-water-reform","TRUE",3,"Urban Water Reform",
"urban-water-supply-and-sanitation-----district-governments","TRUE",2,"Urban Water Supply And Sanitation -  - District Governments",
"urban-water-supply-and-sanitation---central-government","TRUE",2,"Urban Water Supply And Sanitation - Central Government",
"urban-water-supply-sewerage","TRUE",3,"Urban Water Supply & Sewerage",
"vegetable-oil-development-project-phase","TRUE",4,"Vegetable Oil Development Project-Phase 2",
"wage","TRUE",4,"Wage",
"wash","TRUE",1,"Wash","lightblue-mid"
"water-and-sanitation","TRUE",1,"Water And Sanitation","blue-mid"
"water-and-sanitation-development-facility---central","TRUE",3,"Water And Sanitation Development Facility - Central",
"water-and-sanitation-development-facility---east","TRUE",3,"Water And Sanitation Development Facility - East",
"water-and-sanitation-development-facility-north","TRUE",3,"Water And Sanitation Development Facility-North",
"water-and-sanitation-development-facility-south-west","TRUE",3,"Water And Sanitation Development Facility-South West",
"water-for-production","TRUE",2,"Water For Production",
"water-for-production","TRUE",3,"Water For Production",
"water-for-production-project","TRUE",3,"Water For Production Project",
"water-quality-management","TRUE",3,"Water Quality Management",
"water-resources-management","TRUE",2,"Water Resources Management",
"water-resources-monitoring-assessment","TRUE",3,"Water Resources Monitoring & Assessment",
"water-resources-regulation","TRUE",3,"Water Resources Regulation",
"youth-and-children-affairs","TRUE",3,"Youth And Children Affairs",
